region,year,month,NDVI,EVI,T2M_mean,PRECTOT_mm,SOLAR_RAD_MJ,yield_centners_per_ha
Altai Krai,2014,6,0.698,0.547,20.66,60.14,23.19,41.52
Altai Krai,2014,7,0.745,0.596,20.59,57.43,23.37,42.46
Altai Krai,2014,8,0.65,0.509,15.54,44.23,22.88,40.55
Altai Krai,2014,9,0.534,0.406,12.44,37.44,18.0,38.24
Altai Krai,2014,10,0.343,0.241,10.04,26.57,14.43,34.41
Altai Krai,2014,11,0.295,0.222,1.71,18.0,9.21,33.46
Altai Krai,2014,12,0.194,0.146,-3.29,22.54,6.6,31.44
Altai Krai,2015,1,0.22,0.167,-7.55,23.71,5.79,32.66
Altai Krai,2015,2,0.229,0.214,-2.38,24.88,6.6,32.83
Altai Krai,2015,3,0.242,0.164,4.2,25.1,10.76,33.1
Altai Krai,2015,4,0.336,0.259,6.4,54.04,14.46,34.99
Altai Krai,2015,5,0.527,0.448,14.35,50.22,19.11,38.8
Altai Krai,2015,6,0.619,0.485,18.19,59.33,23.81,40.64
Altai Krai,2015,7,0.717,0.571,20.81,53.45,26.31,42.6
Altai Krai,2015,8,0.624,0.523,15.43,44.91,23.07,40.75
Altai Krai,2015,9,0.512,0.427,11.52,30.72,17.93,38.49
Altai Krai,2015,10,0.402,0.327,6.03,25.86,15.63,36.3
Altai Krai,2015,11,0.259,0.201,0.77,18.16,11.46,33.45
Altai Krai,2015,12,0.272,0.198,0.29,18.66,8.02,33.71
Altai Krai,2016,1,0.201,0.154,-4.34,17.73,7.14,35.56
Altai Krai,2016,2,0.226,0.169,-3.73,21.16,6.95,36.06
Altai Krai,2016,3,0.26,0.187,2.24,38.63,10.06,36.73
Altai Krai,2016,4,0.382,0.29,10.2,47.42,15.99,39.18
Altai Krai,2016,5,0.576,0.451,13.16,54.96,19.93,43.05
Altai Krai,2016,6,0.681,0.532,19.14,59.32,24.02,45.15
Altai Krai,2016,7,0.745,0.591,16.66,59.91,24.17,46.44
Altai Krai,2016,8,0.637,0.525,18.97,46.3,22.83,44.27
Altai Krai,2016,9,0.416,0.347,13.52,43.83,19.73,39.86
Altai Krai,2016,10,0.346,0.298,10.5,26.98,15.64,38.46
Altai Krai,2016,11,0.251,0.204,3.48,27.21,10.89,36.55
Altai Krai,2016,12,0.212,0.191,-2.77,18.25,6.94,35.77
Altai Krai,2017,1,0.183,0.172,-8.21,25.72,6.29,36.79
Altai Krai,2017,2,0.271,0.203,-4.38,27.49,9.16,38.53
Altai Krai,2017,3,0.241,0.141,2.45,41.01,9.26,37.95
Altai Krai,2017,4,0.388,0.289,7.9,50.58,13.26,40.88
Altai Krai,2017,5,0.509,0.431,14.97,52.59,20.85,43.3
Altai Krai,2017,6,0.661,0.492,20.11,57.14,23.6,46.34
Altai Krai,2017,7,0.73,0.573,16.71,63.72,26.16,47.73
Altai Krai,2017,8,0.639,0.528,17.64,47.3,23.26,45.9
Altai Krai,2017,9,0.493,0.402,11.61,35.0,19.65,42.99
Altai Krai,2017,10,0.417,0.311,9.24,31.23,12.57,41.47
Altai Krai,2017,11,0.28,0.242,3.51,22.86,10.61,38.72
Altai Krai,2017,12,0.227,0.148,-2.13,19.26,6.79,37.66
Altai Krai,2018,1,0.243,0.172,-5.25,30.57,4.5,39.62
Altai Krai,2018,2,0.224,0.182,-5.07,29.97,8.61,39.24
Altai Krai,2018,3,0.313,0.245,7.34,25.97,10.63,41.02
Altai Krai,2018,4,0.32,0.258,7.15,49.35,14.32,41.16
Altai Krai,2018,5,0.478,0.368,17.89,58.41,17.63,44.33
Altai Krai,2018,6,0.658,0.522,18.39,64.1,24.58,47.91
Altai Krai,2018,7,0.674,0.539,18.91,59.18,24.77,48.24
Altai Krai,2018,8,0.642,0.508,18.17,55.34,25.79,47.6
Altai Krai,2018,9,0.515,0.41,10.83,32.46,19.2,45.05
Altai Krai,2018,10,0.341,0.261,11.35,28.22,14.57,41.58
Altai Krai,2018,11,0.247,0.222,1.91,20.68,8.69,39.71
Altai Krai,2018,12,0.22,0.165,0.85,30.31,6.26,39.16
Altai Krai,2019,1,0.197,0.141,-5.51,21.65,6.28,27.88
Altai Krai,2019,2,0.252,0.181,-0.53,24.43,9.64,28.99
Altai Krai,2019,3,0.316,0.251,0.41,30.49,11.15,30.26
Altai Krai,2019,4,0.361,0.308,12.6,42.96,13.22,31.16
Altai Krai,2019,5,0.509,0.43,12.14,56.37,20.7,34.12
Altai Krai,2019,6,0.592,0.479,17.3,60.62,24.11,35.78
Altai Krai,2019,7,0.707,0.545,19.0,63.33,25.33,38.07
Altai Krai,2019,8,0.666,0.538,20.0,44.83,22.63,37.27
Altai Krai,2019,9,0.526,0.443,12.19,33.38,19.17,34.46
Altai Krai,2019,10,0.411,0.34,5.55,27.61,14.2,32.15
Altai Krai,2019,11,0.232,0.184,1.75,21.48,9.86,28.59
Altai Krai,2019,12,0.266,0.206,-2.42,20.8,6.99,29.26
Altai Krai,2020,1,0.208,0.168,-7.66,22.25,6.76,31.69
Altai Krai,2020,2,0.217,0.176,-2.19,30.16,8.05,31.87
Altai Krai,2020,3,0.262,0.192,-0.1,41.35,11.04,32.79
Altai Krai,2020,4,0.382,0.322,7.87,43.69,13.47,35.18
Altai Krai,2020,5,0.471,0.401,13.04,61.47,19.14,36.95
Altai Krai,2020,6,0.621,0.475,17.2,67.09,22.32,39.96
Altai Krai,2020,7,0.764,0.594,21.5,55.47,24.68,42.81
Altai Krai,2020,8,0.603,0.481,16.06,38.4,23.52,39.6
Altai Krai,2020,9,0.484,0.421,16.02,44.75,18.65,37.23
Altai Krai,2020,10,0.366,0.241,7.63,28.57,14.6,34.87
Altai Krai,2020,11,0.266,0.214,-3.09,24.56,10.76,32.87
Altai Krai,2020,12,0.262,0.217,-2.78,26.62,5.13,32.78
Altai Krai,2021,1,0.183,0.145,-10.34,29.88,5.75,29.41
Altai Krai,2021,2,0.232,0.19,0.01,18.77,7.6,30.39
Altai Krai,2021,3,0.302,0.24,0.43,33.24,9.88,31.8
Altai Krai,2021,4,0.341,0.269,11.21,43.83,13.96,32.57
Altai Krai,2021,5,0.517,0.41,11.36,55.89,19.23,36.1
Altai Krai,2021,6,0.671,0.517,20.34,59.51,22.29,39.17
Altai Krai,2021,7,0.661,0.567,19.68,60.88,23.29,38.97
Altai Krai,2021,8,0.72,0.594,17.87,45.28,24.14,40.17
Altai Krai,2021,9,0.524,0.423,14.04,39.07,17.59,36.23
Altai Krai,2021,10,0.351,0.248,9.41,24.7,12.88,32.78
Altai Krai,2021,11,0.244,0.198,1.92,17.42,8.57,30.63
Altai Krai,2021,12,0.224,0.168,-3.04,20.29,7.92,30.24
Altai Krai,2022,1,0.21,0.162,-5.89,21.59,4.35,34.04
Altai Krai,2022,2,0.255,0.222,1.46,39.48,6.31,34.94
Altai Krai,2022,3,0.258,0.256,2.25,37.48,8.75,35.0
Altai Krai,2022,4,0.367,0.332,10.77,43.76,14.05,37.18
Altai Krai,2022,5,0.469,0.358,10.2,55.77,20.84,39.23
Altai Krai,2022,6,0.652,0.549,20.53,57.27,22.64,42.88
Altai Krai,2022,7,0.678,0.508,20.06,41.67,25.59,43.41
Altai Krai,2022,8,0.643,0.524,20.49,47.81,25.03,42.71
Altai Krai,2022,9,0.522,0.402,13.55,24.96,18.43,40.28
Altai Krai,2022,10,0.351,0.292,6.7,21.84,12.56,36.86
Altai Krai,2022,11,0.25,0.239,2.88,27.98,9.37,34.84
Altai Krai,2022,12,0.175,0.115,-2.71,11.12,6.48,33.34
Altai Krai,2023,1,0.166,0.09,-5.36,23.51,6.77,28.86
Altai Krai,2023,2,0.189,0.166,0.54,29.39,6.88,29.32
Altai Krai,2023,3,0.272,0.204,0.68,39.68,10.13,30.98
Altai Krai,2023,4,0.398,0.31,7.51,43.98,13.33,33.51
Altai Krai,2023,5,0.528,0.466,13.26,52.79,18.59,36.1
Altai Krai,2023,6,0.621,0.53,16.94,57.07,22.16,37.96
Altai Krai,2023,7,0.709,0.566,17.73,51.73,26.53,39.72
Altai Krai,2023,8,0.642,0.516,18.59,53.79,22.36,38.39
Altai Krai,2023,9,0.491,0.39,10.58,31.68,20.38,35.37
Altai Krai,2023,10,0.385,0.327,7.02,25.75,12.66,33.25
Altai Krai,2023,11,0.296,0.258,4.5,31.3,10.69,31.46
Altai Krai,2023,12,0.269,0.211,-6.05,25.4,5.69,30.92
